province,cities_reg,poorpeople_percentage,reg_gdp,exp_percap,poor_label,gdp_label,exp_label,total_label,status
Sulawesi Barat,Mamuju,7.46,11.624,9494,2,0,1,5,Menengah
Sulawesi Barat,Mamuju Utara,4.77,10.014,11072,2,0,1,5,Menengah
Sulawesi Barat,Mamuju Tengah,7.13,3.186,8408,2,0,0,4,Menengah
Maluku,Maluku Tenggara Barat,27.27,2.713,6335,0,0,0,0,Miskin
Maluku,Maluku Tenggara,22.73,3.26,7580,0,0,0,0,Miskin
Maluku,Maluku Tengah,19.84,8.725,10243,0,0,1,1,Miskin
Maluku,Buru,17.28,2.427,10347,0,0,1,1,Miskin
Maluku,Kepulauan Aru,26.53,3.504,7623,0,0,0,0,Miskin
Maluku,Seram Bagian Barat,25.27,3.03,8720,0,0,0,0,Miskin
Maluku,Seram Bagian Timur,23.25,2.914,9480,0,0,1,1,Miskin
Maluku,Maluku Barat Daya,29.55,1.671,6918,0,0,0,0,Miskin
Maluku,Buru Selatan,15.89,1.419,7600,1,0,0,2,Miskin
Maluku,Kota Ambon,5.02,14.707,14148,2,0,2,6,Kaya
Maluku,Kota Tual,23.26,2.491,7405,0,0,0,0,Miskin
Maluku Utara,Halmahera Barat,8.95,2.286,7467,1,0,0,2,Miskin
Maluku Utara,Halmahera Tengah,13.52,3.164,7966,1,0,0,2,Miskin
Maluku Utara,Kepulauan Sula,8.23,2.516,7040,2,0,0,4,Menengah
Maluku Utara,Halmahera Selatan,5.19,8.699,7142,2,0,0,4,Menengah
Maluku Utara,Halmahera Utara,5.22,5.726,7519,2,0,0,4,Menengah
Maluku Utara,Halmahera Timur,15.04,3.566,7973,1,0,0,2,Miskin
Maluku Utara,Pulau Morotai,6.52,1.589,6378,2,0,0,4,Menengah
Maluku Utara,Pulau Taliabu,7.49,1.491,6467,2,0,0,4,Menengah
Maluku Utara,Kota Ternate,3.55,10.549,13290,2,0,2,6,Kaya
Maluku Utara,Kota Tidore Kepulauan,6.58,2.978,8316,2,0,0,4,Menengah
Papua Barat,Fakfak,22.86,5.207,7446,0,0,0,0,Miskin
Papua Barat,Kaimana,16.04,2.712,8151,1,0,0,2,Miskin
Papua Barat,Teluk Wondama,31.61,1.538,8034,0,0,0,0,Miskin
Papua Barat,Teluk Bintuni,29.79,30.992,9708,0,1,1,2,Miskin
Papua Barat,Manokwari,20.56,9.657,11977,0,0,2,2,Miskin
Papua Barat,Sorong Selatan,18.55,1.859,6188,0,0,0,0,Miskin
Papua Barat,Sorong,27.78,10.791,7350,0,0,0,0,Miskin
Papua Barat,Raja Ampat,17.5,2.963,7882,0,0,0,0,Miskin
Papua Barat,Tambrauw,33.86,239,4903,0,2,0,2,Miskin
Papua Barat,Maybrat,31.39,732,5245,0,2,0,2,Miskin
Papua Barat,Manokwari Selatan,29.3,819,5505,0,2,0,2,Miskin
Papua Barat,Pegunungan Arfak,34.7,218,5009,0,2,0,2,Miskin
Papua Barat,Kota Sorong,15.35,15.601,13744,1,0,2,4,Menengah
Papua,Merauke,10.16,16.036,10201,1,0,1,3,Menengah
Papua,Jayawijaya,37.09,8.156,7545,0,0,0,0,Miskin
Papua,Jayapura,12.13,15.645,9989,1,0,1,3,Menengah
Papua,Nabire,23.83,11.199,8856,0,0,1,1,Miskin
Papua,Kepulauan Yapen,26.09,4.159,7491,0,0,0,0,Miskin
Papua,Biak Numfor,24.45,5.232,9607,0,0,1,1,Miskin
Papua,Paniai,36.59,4.286,6377,0,0,0,0,Miskin
Papua,Puncak Jaya,36,1.389,5289,0,0,0,0,Miskin
Papua,Mimika,14.17,63.397,11400,1,2,1,5,Menengah
Papua,Boven Digoel,19.9,4.863,7864,0,0,0,0,Miskin
Papua,Mappi,26.05,2.987,6327,0,0,0,0,Miskin
Papua,Asmat,24.83,2.572,5736,0,0,0,0,Miskin
Papua,Yahukimo,37.64,2.506,4895,0,0,0,0,Miskin
Papua,Pegunungan Bintang,30.46,1.969,5429,0,0,0,0,Miskin
Papua,Tolikara,32.6,1.673,4841,0,0,0,0,Miskin
Papua,Sarmi,13.84,2.943,6617,1,0,0,2,Miskin
Papua,Keerom,16,2.927,8926,1,0,1,3,Menengah
Papua,Waropen,29.85,2.047,6788,0,0,0,0,Miskin
Papua,Supiori,37.91,1.042,5708,0,0,0,0,Miskin
Papua,Mamberamo Raya,28.78,1.725,4603,0,0,0,0,Miskin
Papua,Nduga,37.18,1.271,3976,0,0,0,0,Miskin
Papua,Lanny Jaya,38.73,1.935,4393,0,0,0,0,Miskin
Papua,Mamberamo Tengah,36.76,1.215,4487,0,0,0,0,Miskin
Papua,Yalimo,33.25,1.286,4664,0,0,0,0,Miskin
Papua,Puncak,36.26,1.438,5412,0,0,0,0,Miskin
Papua,Dogiyai,28.81,1.356,5415,0,0,0,0,Miskin
Papua,Intan Jaya,41.66,1.274,5328,0,0,0,0,Miskin
Papua,Deiyai,40.59,1.439,4673,0,0,0,0,Miskin
Papua,Kota Jayapura,11.39,32.207,14937,1,1,2,5,Menengah
